"Name","Concentrated Poverty"
"Description","The total population living in extreme-poverty neighborhoods. Extreme-poverty neighborhoods are census tracts with poverty rates of 40 percent or higher."
"Source Notes","U.S. Census Bureau, American Community Survey 5-Year Estimates, Table S1701 (2010-2020); retrieved from <a href=""https://data.census.gov/"">https://data.census.gov/</a><a href=""http://factfinder2.census.gov/"" target=""_blank""></a>."
"Notes","Percents refer to percent of total population."

Location,TimeFrame,DataFormat,Data,Fips
New York City,2010,Number,624600,3651000
New York City,2011,Number,627937,3651000
New York City,2012,Number,685736,3651000
New York City,2013,Number,794899,3651000
New York City,2014,Number,829058,3651000
New York City,2015,Number,856704,3651000
New York City,2016,Number,800858,3651000
New York City,2017,Number,716015,3651000
New York City,2018,Number,690977,3651000
New York City,2019,Number,558797,3651000
New York City,2020,Number,518245,3651000
New York City,2020,Percent,0.0629,3651000
New York City,2019,Percent,0.0675,3651000
New York City,2018,Percent,0.0832,3651000
New York City,2017,Percent,0.08502,3651000
New York City,2016,Percent,0.09619,3651000
New York City,2015,Percent,0.10331,3651000
New York City,2014,Percent,0.10086,3651000
New York City,2013,Percent,0.09771,3651000
New York City,2012,Percent,0.08501,3651000
New York City,2011,Percent,0.07853,3651000
New York City,2010,Percent,0.0786,3651000
Manhattan,2015,Percent,0.0614,36061
Manhattan,2014,Percent,0.04026,36061
Manhattan,2013,Percent,0.03779,36061
Manhattan,2012,Percent,0.04043,36061
Manhattan,2011,Percent,0.035,36061
Manhattan,2010,Percent,0.04249,36061
Manhattan,2018,Number,80900,36061
Manhattan,2019,Number,66962,36061
Manhattan,2020,Number,66054,36061
Manhattan,2020,Percent,0.04175,36061
Manhattan,2019,Percent,0.04226,36061
Manhattan,2018,Percent,0.05102,36061
Manhattan,2017,Percent,0.05121,36061
Manhattan,2016,Percent,0.05219,36061
Manhattan,2010,Number,65487,36061
Manhattan,2011,Number,54015,36061
Manhattan,2012,Number,62702,36061
Manhattan,2013,Number,58924,36061
Manhattan,2014,Number,63311,36061
Manhattan,2015,Number,97192,36061
Manhattan,2016,Number,82877,36061
Manhattan,2017,Number,82297,36061
Battery Park/Tribeca,2018,Number,0,101
Battery Park/Tribeca,2020,Number,0,101
Battery Park/Tribeca,2019,Number,0,101
Battery Park/Tribeca,2017,Percent,0,101
Battery Park/Tribeca,2018,Percent,0,101
Battery Park/Tribeca,2019,Percent,0,101
Battery Park/Tribeca,2020,Percent,0,101
Battery Park/Tribeca,2017,Number,0,101
Battery Park/Tribeca,2016,Number,0,101
Battery Park/Tribeca,2015,Number,0,101
Battery Park/Tribeca,2014,Number,0,101
Battery Park/Tribeca,2013,Number,0,101
Battery Park/Tribeca,2012,Number,0,101
Battery Park/Tribeca,2011,Number,0,101
Battery Park/Tribeca,2010,Number,0,101
Battery Park/Tribeca,2016,Percent,0,101
Battery Park/Tribeca,2014,Percent,0,101
Battery Park/Tribeca,2015,Percent,0,101
Battery Park/Tribeca,2010,Percent,0,101
Battery Park/Tribeca,2011,Percent,0,101
Battery Park/Tribeca,2012,Percent,0,101
Battery Park/Tribeca,2013,Percent,0,101
Greenwich Village,2013,Percent,0,102
Greenwich Village,2012,Percent,0,102
Greenwich Village,2011,Percent,0,102
Greenwich Village,2010,Percent,0,102
Greenwich Village,2015,Percent,0,102
Greenwich Village,2014,Percent,0,102
Greenwich Village,2016,Percent,0,102
Greenwich Village,2010,Number,0,102
Greenwich Village,2011,Number,0,102
Greenwich Village,2012,Number,0,102
Greenwich Village,2013,Number,0,102
Greenwich Village,2014,Number,0,102
Greenwich Village,2015,Number,0,102
Greenwich Village,2016,Number,0,102
Greenwich Village,2017,Number,0,102
Greenwich Village,2020,Percent,0,102
Greenwich Village,2019,Percent,0,102
Greenwich Village,2018,Percent,0,102
Greenwich Village,2017,Percent,0,102
Greenwich Village,2019,Number,0,102
Greenwich Village,2020,Number,0,102
Greenwich Village,2018,Number,0,102
Lower East Side,2018,Number,14242,103
Lower East Side,2020,Number,22103,103
Lower East Side,2019,Number,23940,103
Lower East Side,2017,Percent,0.09412,103
Lower East Side,2018,Percent,0.09626,103
Lower East Side,2019,Percent,0.16233,103
Lower East Side,2020,Percent,0.14929,103
Lower East Side,2017,Number,14359,103
Lower East Side,2016,Number,17827,103
Lower East Side,2015,Number,25112,103
Lower East Side,2014,Number,12833,103
Lower East Side,2013,Number,12644,103
Lower East Side,2012,Number,13035,103
Lower East Side,2011,Number,12907,103
Lower East Side,2010,Number,13484,103
Lower East Side,2016,Percent,0.11609,103
Lower East Side,2014,Percent,0.08194,103
Lower East Side,2015,Percent,0.15999,103
Lower East Side,2010,Percent,0.08389,103
Lower East Side,2011,Percent,0.08156,103
Lower East Side,2012,Percent,0.08235,103
Lower East Side,2013,Percent,0.07942,103
Chelsea/Clinton,2013,Percent,0.00775,104
Chelsea/Clinton,2012,Percent,0.00811,104
Chelsea/Clinton,2011,Percent,0.00816,104
Chelsea/Clinton,2010,Percent,0.00935,104
Chelsea/Clinton,2015,Percent,0.0073,104
Chelsea/Clinton,2014,Percent,0.00748,104
Chelsea/Clinton,2016,Percent,0.00681,104
Chelsea/Clinton,2010,Number,503.99714,104
Chelsea/Clinton,2011,Number,446.65131,104
Chelsea/Clinton,2012,Number,447.459,104
Chelsea/Clinton,2013,Number,435.74753,104
Chelsea/Clinton,2014,Number,432.51678,104
Chelsea/Clinton,2015,Number,431.30524,104
Chelsea/Clinton,2016,Number,402.22849,104
Chelsea/Clinton,2017,Number,684.44348,104
Chelsea/Clinton,2020,Percent,0,104
Chelsea/Clinton,2019,Percent,0,104
Chelsea/Clinton,2018,Percent,0.00724,104
Chelsea/Clinton,2017,Percent,0.00688,104
Chelsea/Clinton,2019,Number,0,104
Chelsea/Clinton,2020,Number,0,104
Chelsea/Clinton,2018,Number,731.09493,104
Midtown Business District,2018,Number,365.90507,105
Midtown Business District,2020,Number,1126,105
Midtown Business District,2019,Number,1169,105
Midtown Business District,2017,Percent,0.00688,105
Midtown Business District,2018,Percent,0.00724,105
Midtown Business District,2019,Percent,0.0259,105
Midtown Business District,2020,Percent,0.02516,105
Midtown Business District,2017,Number,342.55652,105
Midtown Business District,2016,Number,593.77151,105
Midtown Business District,2015,Number,636.69476,105
Midtown Business District,2014,Number,638.48322,105
Midtown Business District,2013,Number,643.25247,105
Midtown Business District,2012,Number,660.541,105
Midtown Business District,2011,Number,659.34869,105
Midtown Business District,2010,Number,744.00286,105
Midtown Business District,2016,Percent,0.00681,105
Midtown Business District,2014,Percent,0.00748,105
Midtown Business District,2015,Percent,0.0073,105
Midtown Business District,2010,Percent,0.00935,105
Midtown Business District,2011,Percent,0.00816,105
Midtown Business District,2012,Percent,0.00811,105
Midtown Business District,2013,Percent,0.00775,105
Murray Hill/Stuyvesant,2013,Percent,0,106
Murray Hill/Stuyvesant,2012,Percent,0,106
Murray Hill/Stuyvesant,2011,Percent,0,106
Murray Hill/Stuyvesant,2010,Percent,0,106
Murray Hill/Stuyvesant,2015,Percent,0,106
Murray Hill/Stuyvesant,2014,Percent,0,106
Murray Hill/Stuyvesant,2016,Percent,0,106
Murray Hill/Stuyvesant,2010,Number,0,106
Murray Hill/Stuyvesant,2011,Number,0,106
Murray Hill/Stuyvesant,2012,Number,0,106
